RANKING_DATE,RANKING_YEAR,EMPLOYEE_CODE,RANKING_CODE
2020-03-31 00:00:00.0,2019,10503,3
2020-03-31 00:00:00.0,2019,10504,2
2020-03-31 00:00:00.0,2019,10505,4
2020-03-31 00:00:00.0,2019,10507,5
2020-03-31 00:00:00.0,2019,10508,3
2020-03-31 00:00:00.0,2019,10510,2
2020-03-31 00:00:00.0,2019,10511,4
2020-03-31 00:00:00.0,2019,10512,3
2020-03-31 00:00:00.0,2019,10514,2
2020-03-31 00:00:00.0,2019,10515,1
2020-03-31 00:00:00.0,2019,10516,3
2020-03-31 00:00:00.0,2019,10517,3
2020-03-31 00:00:00.0,2019,10518,4
2020-03-31 00:00:00.0,2019,10519,3
2018-03-31 00:00:00.0,2017,10703,3
2018-03-31 00:00:00.0,2017,10704,2
2018-03-31 00:00:00.0,2017,10707,3
2018-03-31 00:00:00.0,2017,10709,3
2018-03-31 00:00:00.0,2017,10711,5
2018-03-31 00:00:00.0,2017,10712,4
2018-03-31 00:00:00.0,2017,10713,2
2018-03-31 00:00:00.0,2017,10714,1
2018-03-31 00:00:00.0,2017,10715,2
2018-03-31 00:00:00.0,2017,10716,4
2018-03-31 00:00:00.0,2017,10717,4
2018-03-31 00:00:00.0,2017,10718,4
2018-03-31 00:00:00.0,2017,10719,4
2018-03-31 00:00:00.0,2017,10720,2
2018-03-31 00:00:00.0,2017,10721,2
2018-03-31 00:00:00.0,2017,10722,4
2018-03-31 00:00:00.0,2017,10723,3
2018-03-31 00:00:00.0,2017,10725,5
2018-03-31 00:00:00.0,2017,10726,2
2018-03-31 00:00:00.0,2017,10731,4
2017-03-31 00:00:00.0,2016,10097,1
2017-03-31 00:00:00.0,2016,10098,3
2017-03-31 00:00:00.0,2016,10099,4
2017-03-31 00:00:00.0,2016,10100,4
2017-03-31 00:00:00.0,2016,10101,4
2017-03-31 00:00:00.0,2016,10102,1
2017-03-31 00:00:00.0,2016,10295,3
2017-03-31 00:00:00.0,2016,10296,2
2017-03-31 00:00:00.0,2016,10302,3
2017-03-31 00:00:00.0,2016,10303,3
2017-03-31 00:00:00.0,2016,10304,2
2017-03-31 00:00:00.0,2016,10305,4
2017-03-31 00:00:00.0,2016,10306,3
2017-03-31 00:00:00.0,2016,10311,3
2017-03-31 00:00:00.0,2016,10313,2
2017-03-31 00:00:00.0,2016,10323,2
2017-03-31 00:00:00.0,2016,10327,3
2017-03-31 00:00:00.0,2016,10328,2
2017-03-31 00:00:00.0,2016,10329,3
2017-03-31 00:00:00.0,2016,10333,2
2017-03-31 00:00:00.0,2016,10338,4
2017-03-31 00:00:00.0,2016,10339,2
2017-03-31 00:00:00.0,2016,10341,3
2017-03-31 00:00:00.0,2016,10343,3
2017-03-31 00:00:00.0,2016,10345,3
2017-03-31 00:00:00.0,2016,10350,3
2017-03-31 00:00:00.0,2016,10351,3
2017-03-31 00:00:00.0,2016,10357,3
2017-03-31 00:00:00.0,2016,10362,3
2017-03-31 00:00:00.0,2016,10500,2
2017-03-31 00:00:00.0,2016,10502,3
2017-03-31 00:00:00.0,2016,10503,3
2017-03-31 00:00:00.0,2016,10505,3
2017-03-31 00:00:00.0,2016,10507,3
2017-03-31 00:00:00.0,2016,10508,1
2017-03-31 00:00:00.0,2016,10510,2
2017-03-31 00:00:00.0,2016,10514,2
2017-03-31 00:00:00.0,2016,10516,2
2017-03-31 00:00:00.0,2016,10538,3
2017-03-31 00:00:00.0,2016,10539,3
2017-03-31 00:00:00.0,2016,10540,2
2017-03-31 00:00:00.0,2016,10541,3
2017-03-31 00:00:00.0,2016,10542,1
2017-03-31 00:00:00.0,2016,10544,3
2017-03-31 00:00:00.0,2016,10545,3
2017-03-31 00:00:00.0,2016,10546,3
2017-03-31 00:00:00.0,2016,10551,3
